mode: set
game_slots_vsn/main.go:22.13,24.2 1 0
game_slots_vsn/pkg/validator/validator.go:183.14,185.3 1 1
game_slots_vsn/pkg/validator/validator.go:188.2,189.21 2 1
game_slots_vsn/pkg/validator/validator.go:189.21,191.3 1 1
game_slots_vsn/pkg/validator/validator.go:193.2,193.12 1 1
game_slots_vsn/pkg/validator/validator.go:209.40,210.14 1 0
game_slots_vsn/pkg/validator/validator.go:210.14,212.3 1 0
game_slots_vsn/pkg/validator/validator.go:215.2,215.28 1 0
game_slots_vsn/pkg/validator/validator.go:215.28,217.3 1 0
game_slots_vsn/pkg/validator/validator.go:220.2,221.16 2 0
game_slots_vsn/pkg/validator/validator.go:221.16,223.3 1 0
game_slots_vsn/pkg/validator/validator.go:225.2,225.12 1 0
game_slots_vsn/pkg/validator/validator.go:240.38,241.16 1 0
game_slots_vsn/pkg/validator/validator.go:241.16,243.3 1 0
game_slots_vsn/pkg/validator/validator.go:245.2,246.16 2 0
game_slots_vsn/pkg/validator/validator.go:246.16,248.3 1 0
game_slots_vsn/pkg/validator/validator.go:250.2,250.12 1 0
game_slots_vsn/pkg/validator/validator.go:266.56,267.14 1 1
game_slots_vsn/pkg/validator/validator.go:267.14,269.3 1 1
game_slots_vsn/pkg/validator/validator.go:271.2,271.36 1 1
game_slots_vsn/pkg/validator/validator.go:271.36,273.3 1 1
game_slots_vsn/pkg/validator/validator.go:275.2,275.12 1 1
game_slots_vsn/pkg/version/version.go:53.49,54.22 1 1
game_slots_vsn/pkg/version/version.go:54.22,56.3 1 1
game_slots_vsn/pkg/version/version.go:58.2,59.20 2 1
game_slots_vsn/pkg/version/version.go:59.20,61.3 1 1
game_slots_vsn/pkg/version/version.go:63.2,68.22 5 1
game_slots_vsn/pkg/version/version.go:68.22,70.3 1 1
game_slots_vsn/pkg/version/version.go:72.2,77.8 1 1
game_slots_vsn/pkg/version/version.go:90.35,91.17 1 1
game_slots_vsn/pkg/version/version.go:91.17,93.3 1 1
game_slots_vsn/pkg/version/version.go:94.2,94.59 1 1
game_slots_vsn/pkg/version/version.go:111.47,112.28 1 1
game_slots_vsn/pkg/version/version.go:112.28,113.28 1 1
game_slots_vsn/pkg/version/version.go:113.28,115.4 1 1
game_slots_vsn/pkg/version/version.go:116.3,116.11 1 1
game_slots_vsn/pkg/version/version.go:119.2,119.28 1 1
game_slots_vsn/pkg/version/version.go:119.28,120.28 1 1
game_slots_vsn/pkg/version/version.go:120.28,122.4 1 0
game_slots_vsn/pkg/version/version.go:123.3,123.11 1 1
game_slots_vsn/pkg/version/version.go:126.2,126.28 1 1
game_slots_vsn/pkg/version/version.go:126.28,127.28 1 1
game_slots_vsn/pkg/version/version.go:127.28,129.4 1 1
game_slots_vsn/pkg/version/version.go:130.3,130.11 1 1
game_slots_vsn/pkg/version/version.go:133.2,133.28 1 1
game_slots_vsn/pkg/version/version.go:133.28,134.28 1 1
game_slots_vsn/pkg/version/version.go:134.28,136.4 1 0
game_slots_vsn/pkg/version/version.go:137.3,137.11 1 1
game_slots_vsn/pkg/version/version.go:140.2,140.10 1 1
game_slots_vsn/pkg/version/version.go:157.52,159.2 1 1
game_slots_vsn/pkg/version/version.go:175.49,177.2 1 1
game_slots_vsn/pkg/version/version.go:193.46,195.2 1 1
game_slots_vsn/pkg/version/version.go:211.59,213.2 1 1
game_slots_vsn/pkg/version/version.go:229.56,231.2 1 1
game_slots_vsn/pkg/version/version.go:249.44,251.16 2 1
game_slots_vsn/pkg/version/version.go:251.16,252.13 1 1
game_slots_vsn/pkg/version/version.go:254.2,254.10 1 1
game_slots_vsn/pkg/version/version.go:271.49,273.16 2 1
game_slots_vsn/pkg/version/version.go:273.16,275.3 1 1
game_slots_vsn/pkg/version/version.go:277.2,278.16 2 1
game_slots_vsn/pkg/version/version.go:278.16,280.3 1 1
game_slots_vsn/pkg/version/version.go:282.2,282.40 1 1
game_slots_vsn/pkg/version/version.go:299.38,301.2 1 1
game_slots_vsn/pkg/version/version.go:319.42,327.2 4 1
game_slots_vsn/internal/handler/base.go:33.59,37.2 1 1
game_slots_vsn/internal/handler/base.go:46.59,50.2 1 1
game_slots_vsn/internal/handler/base.go:58.43,60.2 1 1
game_slots_vsn/internal/handler/base.go:69.50,71.47 1 1
game_slots_vsn/internal/handler/base.go:71.47,73.48 1 1
game_slots_vsn/internal/handler/base.go:73.48,75.4 1 0
game_slots_vsn/internal/handler/base.go:77.3,84.9 2 1
game_slots_vsn/internal/handler/base.go:88.2,93.4 1 0
game_slots_vsn/internal/handler/base.go:108.59,109.46 1 1
game_slots_vsn/internal/handler/base.go:109.46,114.3 2 0
game_slots_vsn/internal/handler/base.go:115.2,115.13 1 1
game_slots_vsn/internal/handler/base.go:128.60,129.47 1 1
game_slots_vsn/internal/handler/base.go:129.47,134.3 2 0
game_slots_vsn/internal/handler/base.go:135.2,135.13 1 1
game_slots_vsn/internal/handler/base.go:148.58,149.45 1 0
game_slots_vsn/internal/handler/base.go:149.45,154.3 2 0
game_slots_vsn/internal/handler/base.go:155.2,155.13 1 0
game_slots_vsn/internal/handler/base.go:232.38,233.12 1 0
game_slots_vsn/internal/handler/base.go:233.12,235.3 1 0
game_slots_vsn/internal/handler/base.go:236.2,237.12 2 0
game_slots_vsn/internal/handler/base.go:237.12,240.3 2 0
game_slots_vsn/internal/handler/base.go:241.2,241.15 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:28.59,32.2 1 1
game_slots_vsn/internal/handler/admin/gm_handler.go:43.49,46.16 2 1
game_slots_vsn/internal/handler/admin/gm_handler.go:46.16,49.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:51.2,51.39 1 1
game_slots_vsn/internal/handler/admin/gm_handler.go:65.52,67.41 2 1
game_slots_vsn/internal/handler/admin/gm_handler.go:67.41,69.3 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:72.2,72.81 1 1
game_slots_vsn/internal/handler/admin/gm_handler.go:72.81,75.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:77.2,80.4 1 1
game_slots_vsn/internal/handler/admin/gm_handler.go:92.46,95.16 2 1
game_slots_vsn/internal/handler/admin/gm_handler.go:95.16,98.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:100.2,102.4 1 1
game_slots_vsn/internal/handler/admin/gm_handler.go:114.49,117.16 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:117.16,120.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:122.2,124.4 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:136.56,138.76 1 0
game_slots_vsn/internal/handler/admin/gm_handler.go:138.76,141.3 2 0
game_slots_vsn/internal/handler/admin/gm_handler.go:143.2,145.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:28.93,32.2 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:42.59,45.16 2 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:45.16,48.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:50.2,50.42 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:64.62,66.44 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:66.44,68.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:71.2,71.92 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:71.92,74.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:76.2,79.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:93.52,95.38 2 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:95.38,97.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:100.2,100.78 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:100.78,103.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:105.2,107.4 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:121.55,123.38 2 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:123.38,125.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:128.2,128.81 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:128.81,131.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:133.2,133.33 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:147.54,149.38 2 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:149.38,151.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:154.2,155.16 2 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:155.16,158.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:160.2,162.4 1 1
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:176.58,178.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:178.38,180.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:183.2,183.85 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:183.85,186.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:188.2,190.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:204.61,206.38 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:206.38,208.3 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:211.2,211.88 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:211.88,214.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:216.2,218.4 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:229.61,231.79 1 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:231.79,234.3 2 0
game_slots_vsn/internal/handler/admin/ip_whitelist_handler.go:236.2,238.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:29.79,33.2 1 1
game_slots_vsn/internal/handler/api/version_handler.go:48.53,50.39 2 1
game_slots_vsn/internal/handler/api/version_handler.go:50.39,52.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:55.2,56.16 2 1
game_slots_vsn/internal/handler/api/version_handler.go:56.16,59.3 2 1
game_slots_vsn/internal/handler/api/version_handler.go:61.2,61.40 1 1
game_slots_vsn/internal/handler/api/version_handler.go:80.56,82.39 2 1
game_slots_vsn/internal/handler/api/version_handler.go:82.39,84.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:86.2,87.42 2 1
game_slots_vsn/internal/handler/api/version_handler.go:87.42,89.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:92.2,92.95 1 1
game_slots_vsn/internal/handler/api/version_handler.go:92.95,95.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:97.2,99.4 1 1
game_slots_vsn/internal/handler/api/version_handler.go:116.56,118.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:118.15,124.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:126.2,127.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:127.39,129.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:131.2,132.42 2 0
game_slots_vsn/internal/handler/api/version_handler.go:132.42,134.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:137.2,140.95 2 0
game_slots_vsn/internal/handler/api/version_handler.go:140.95,143.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:145.2,147.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:162.56,164.15 2 1
game_slots_vsn/internal/handler/api/version_handler.go:164.15,170.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:172.2,173.39 2 1
game_slots_vsn/internal/handler/api/version_handler.go:173.39,175.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:178.2,178.90 1 1
game_slots_vsn/internal/handler/api/version_handler.go:178.90,181.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:183.2,183.33 1 1
game_slots_vsn/internal/handler/api/version_handler.go:196.55,198.39 2 1
game_slots_vsn/internal/handler/api/version_handler.go:198.39,200.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:203.2,204.16 2 1
game_slots_vsn/internal/handler/api/version_handler.go:204.16,207.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:209.2,212.4 1 1
game_slots_vsn/internal/handler/api/version_handler.go:230.55,232.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:232.15,238.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:240.2,241.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:241.39,243.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:246.2,249.103 2 0
game_slots_vsn/internal/handler/api/version_handler.go:249.103,252.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:254.2,256.4 1 0
game_slots_vsn/internal/handler/api/version_handler.go:272.58,274.15 2 0
game_slots_vsn/internal/handler/api/version_handler.go:274.15,280.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:282.2,283.39 2 0
game_slots_vsn/internal/handler/api/version_handler.go:283.39,285.3 1 0
game_slots_vsn/internal/handler/api/version_handler.go:288.2,288.101 1 0
game_slots_vsn/internal/handler/api/version_handler.go:288.101,291.3 2 0
game_slots_vsn/internal/handler/api/version_handler.go:293.2,293.33 1 0
game_slots_vsn/internal/http/health.go:40.84,46.2 1 1
game_slots_vsn/internal/http/health.go:66.46,70.2 3 0
game_slots_vsn/internal/http/health.go:76.40,80.2 3 1
game_slots_vsn/internal/http/health.go:91.66,103.2 4 1
game_slots_vsn/internal/http/health.go:109.50,113.2 1 1
game_slots_vsn/internal/http/health.go:119.51,120.18 1 1
game_slots_vsn/internal/http/health.go:120.18,126.3 3 0
game_slots_vsn/internal/http/health.go:129.2,132.48 3 1
game_slots_vsn/internal/http/health.go:132.48,139.3 3 0
game_slots_vsn/internal/http/health.go:141.2,143.4 1 1
game_slots_vsn/internal/http/health.go:149.48,157.48 5 1
game_slots_vsn/internal/http/health.go:157.48,163.3 2 0
game_slots_vsn/internal/http/health.go:163.8,168.3 1 1
game_slots_vsn/internal/http/health.go:171.2,171.18 1 1
game_slots_vsn/internal/http/health.go:171.18,177.3 2 0
game_slots_vsn/internal/http/health.go:177.8,182.3 1 1
game_slots_vsn/internal/http/health.go:185.2,189.34 3 1
game_slots_vsn/internal/http/health.go:189.34,191.3 1 0
game_slots_vsn/internal/http/health.go:193.2,198.4 1 1
game_slots_vsn/internal/http/health.go:204.46,209.2 1 1
game_slots_vsn/internal/http/middleware.go:19.61,20.72 1 1
game_slots_vsn/internal/http/middleware.go:20.72,36.3 3 0
game_slots_vsn/internal/http/middleware.go:42.59,43.30 1 1
game_slots_vsn/internal/http/middleware.go:43.30,63.3 7 1
game_slots_vsn/internal/http/middleware.go:69.39,70.30 1 1
game_slots_vsn/internal/http/middleware.go:70.30,78.36 6 1
game_slots_vsn/internal/http/middleware.go:78.36,81.4 2 0
game_slots_vsn/internal/http/middleware.go:83.3,83.11 1 1
game_slots_vsn/internal/http/server.go:66.11,89.2 7 1
game_slots_vsn/internal/http/server.go:94.32,111.2 7 1
game_slots_vsn/internal/http/server.go:114.69,116.2 2 1
game_slots_vsn/internal/http/server.go:116.2,127.3 7 1
game_slots_vsn/internal/http/server.go:131.107,133.2 2 1
game_slots_vsn/internal/http/server.go:133.2,136.3 2 1
game_slots_vsn/internal/http/server.go:136.3,142.4 5 1
game_slots_vsn/internal/http/server.go:145.3,146.3 2 1
game_slots_vsn/internal/http/server.go:146.3,155.4 8 1
game_slots_vsn/internal/http/server.go:165.32,183.81 4 0
game_slots_vsn/internal/http/server.go:183.81,185.3 1 0
game_slots_vsn/internal/http/server.go:187.2,187.12 1 0
game_slots_vsn/internal/http/server.go:196.54,204.55 4 0
game_slots_vsn/internal/http/server.go:204.55,206.3 1 0
game_slots_vsn/internal/http/server.go:208.2,209.12 2 0
game_slots_vsn/internal/http/server.go:218.42,220.2 1 1
game_slots_vsn/internal/http/server.go:231.37,232.12 1 0
game_slots_vsn/internal/http/server.go:232.12,234.3 1 0
game_slots_vsn/internal/http/server.go:235.2,236.12 2 0
game_slots_vsn/internal/http/server.go:236.12,239.3 2 0
game_slots_vsn/internal/http/server.go:240.2,240.15 1 0
game_slots_vsn/internal/repository/redis/client.go:114.50,116.2 1 0
game_slots_vsn/internal/repository/redis/client.go:125.55,127.16 2 1
game_slots_vsn/internal/repository/redis/client.go:127.16,129.3 1 0
game_slots_vsn/internal/repository/redis/client.go:130.2,130.12 1 1
game_slots_vsn/internal/repository/redis/client.go:140.47,145.2 2 1
game_slots_vsn/internal/repository/redis/client.go:150.76,152.16 2 0
game_slots_vsn/internal/repository/redis/client.go:152.16,153.23 1 0
game_slots_vsn/internal/repository/redis/client.go:153.23,157.4 1 0
game_slots_vsn/internal/repository/redis/client.go:158.3,158.88 1 0
game_slots_vsn/internal/repository/redis/client.go:160.2,160.17 1 0
game_slots_vsn/internal/repository/redis/client.go:164.111,166.16 2 1
game_slots_vsn/internal/repository/redis/client.go:166.16,168.3 1 0
game_slots_vsn/internal/repository/redis/client.go:169.2,169.12 1 1
game_slots_vsn/internal/repository/redis/client.go:173.70,175.16 2 1
game_slots_vsn/internal/repository/redis/client.go:175.16,177.3 1 0
game_slots_vsn/internal/repository/redis/client.go:178.2,178.12 1 1
game_slots_vsn/internal/repository/redis/client.go:182.77,184.16 2 1
game_slots_vsn/internal/repository/redis/client.go:184.16,186.3 1 0
game_slots_vsn/internal/repository/redis/client.go:187.2,187.23 1 1
game_slots_vsn/internal/repository/redis/client.go:193.84,195.16 2 0
game_slots_vsn/internal/repository/redis/client.go:195.16,196.23 1 0
game_slots_vsn/internal/repository/redis/client.go:196.23,201.4 1 0
game_slots_vsn/internal/repository/redis/client.go:202.3,202.89 1 0
game_slots_vsn/internal/repository/redis/client.go:204.2,204.17 1 0
game_slots_vsn/internal/repository/redis/client.go:208.93,210.16 2 0
game_slots_vsn/internal/repository/redis/client.go:210.16,212.3 1 0
game_slots_vsn/internal/repository/redis/client.go:213.2,213.12 1 0
game_slots_vsn/internal/repository/redis/client.go:217.103,219.16 2 0
game_slots_vsn/internal/repository/redis/client.go:219.16,221.3 1 0
game_slots_vsn/internal/repository/redis/client.go:222.2,222.18 1 0
game_slots_vsn/internal/repository/redis/client.go:226.99,228.16 2 0
game_slots_vsn/internal/repository/redis/client.go:228.16,230.3 1 0
game_slots_vsn/internal/repository/redis/client.go:231.2,231.12 1 0
game_slots_vsn/internal/repository/redis/client.go:235.91,237.16 2 0
game_slots_vsn/internal/repository/redis/client.go:237.16,239.3 1 0
game_slots_vsn/internal/repository/redis/client.go:240.2,240.18 1 0
game_slots_vsn/internal/repository/redis/client.go:244.85,246.16 2 0
game_slots_vsn/internal/repository/redis/client.go:246.16,248.3 1 0
game_slots_vsn/internal/repository/redis/client.go:249.2,249.12 1 0
game_slots_vsn/internal/repository/redis/client.go:255.91,257.16 2 1
game_slots_vsn/internal/repository/redis/client.go:257.16,259.3 1 0
game_slots_vsn/internal/repository/redis/client.go:260.2,260.12 1 1
game_slots_vsn/internal/repository/redis/client.go:264.91,266.16 2 1
game_slots_vsn/internal/repository/redis/client.go:266.16,268.3 1 0
game_slots_vsn/internal/repository/redis/client.go:269.2,269.12 1 1
game_slots_vsn/internal/repository/redis/client.go:273.100,275.16 2 0
game_slots_vsn/internal/repository/redis/client.go:275.16,277.3 1 0
game_slots_vsn/internal/repository/redis/client.go:278.2,278.20 1 0
game_slots_vsn/internal/repository/redis/client.go:282.83,284.16 2 1
game_slots_vsn/internal/repository/redis/client.go:284.16,286.3 1 0
game_slots_vsn/internal/repository/redis/client.go:287.2,287.21 1 1
game_slots_vsn/internal/repository/redis/client.go:291.77,293.16 2 0
game_slots_vsn/internal/repository/redis/client.go:293.16,295.3 1 0
game_slots_vsn/internal/repository/redis/client.go:296.2,296.19 1 0
game_slots_vsn/internal/repository/redis/client.go:302.89,304.16 2 0
game_slots_vsn/internal/repository/redis/client.go:304.16,306.3 1 0
game_slots_vsn/internal/repository/redis/client.go:308.2,309.16 2 0
game_slots_vsn/internal/repository/redis/client.go:309.16,311.3 1 0
game_slots_vsn/internal/repository/redis/client.go:312.2,312.12 1 0
game_slots_vsn/internal/repository/redis/client.go:316.80,318.16 2 1
game_slots_vsn/internal/repository/redis/client.go:318.16,319.23 1 1
game_slots_vsn/internal/repository/redis/client.go:319.23,323.4 1 1
game_slots_vsn/internal/repository/redis/client.go:324.3,324.93 1 0
game_slots_vsn/internal/repository/redis/client.go:326.2,326.18 1 1
game_slots_vsn/pkg/metrics/metrics.go:142.103,152.22 4 1
game_slots_vsn/pkg/metrics/metrics.go:152.22,154.3 1 1
game_slots_vsn/pkg/metrics/metrics.go:162.53,164.2 1 1
game_slots_vsn/pkg/metrics/metrics.go:171.53,173.2 1 1
game_slots_vsn/pkg/metrics/metrics.go:183.76,185.16 2 0
game_slots_vsn/pkg/metrics/metrics.go:185.16,187.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:190.2,193.75 2 0
game_slots_vsn/pkg/metrics/metrics.go:200.41,202.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:211.47,213.9 2 0
game_slots_vsn/pkg/metrics/metrics.go:213.9,215.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:217.2,217.56 1 0
game_slots_vsn/pkg/metrics/metrics.go:224.46,226.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:232.43,234.13 2 0
game_slots_vsn/pkg/metrics/metrics.go:234.13,236.3 1 0
game_slots_vsn/pkg/metrics/metrics.go:238.2,238.54 1 0
game_slots_vsn/pkg/metrics/metrics.go:242.29,244.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:247.29,249.2 1 0
game_slots_vsn/pkg/metrics/metrics.go:255.42,257.2 1 0
game_slots_vsn/pkg/metrics/middleware.go:21.63,22.30 1 1
game_slots_vsn/pkg/metrics/middleware.go:22.30,28.17 3 1
game_slots_vsn/pkg/metrics/middleware.go:28.17,30.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:33.3,51.24 9 1
game_slots_vsn/pkg/metrics/middleware.go:51.24,58.4 1 1
game_slots_vsn/pkg/metrics/middleware.go:74.40,79.20 1 0
game_slots_vsn/pkg/metrics/middleware.go:79.20,82.30 2 0
game_slots_vsn/pkg/metrics/middleware.go:82.30,84.29 1 0
game_slots_vsn/pkg/metrics/middleware.go:84.29,86.5 1 0
game_slots_vsn/pkg/metrics/middleware.go:88.4,88.23 1 0
game_slots_vsn/pkg/metrics/middleware.go:88.23,90.5 1 0
game_slots_vsn/pkg/metrics/middleware.go:92.3,92.25 1 0
game_slots_vsn/pkg/metrics/middleware.go:95.2,95.13 1 0
game_slots_vsn/pkg/metrics/middleware.go:105.37,107.22 2 0
game_slots_vsn/pkg/metrics/middleware.go:107.22,108.15 1 0
game_slots_vsn/pkg/metrics/middleware.go:108.15,110.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:110.9,110.32 1 0
game_slots_vsn/pkg/metrics/middleware.go:110.32,112.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:114.2,114.39 1 0
game_slots_vsn/pkg/metrics/middleware.go:124.31,125.13 1 0
game_slots_vsn/pkg/metrics/middleware.go:125.13,127.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:128.2,128.22 1 0
game_slots_vsn/pkg/metrics/middleware.go:128.22,129.25 1 0
game_slots_vsn/pkg/metrics/middleware.go:129.25,131.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:133.2,133.13 1 0
game_slots_vsn/pkg/metrics/middleware.go:143.38,144.31 1 0
game_slots_vsn/pkg/metrics/middleware.go:144.31,146.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:148.2,150.33 3 0
game_slots_vsn/pkg/metrics/middleware.go:150.33,151.21 1 0
game_slots_vsn/pkg/metrics/middleware.go:151.21,154.4 2 0
game_slots_vsn/pkg/metrics/middleware.go:156.2,156.25 1 0
game_slots_vsn/pkg/metrics/middleware.go:156.25,158.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:160.2,160.14 1 0
game_slots_vsn/pkg/metrics/middleware.go:170.38,171.21 1 0
game_slots_vsn/pkg/metrics/middleware.go:171.21,173.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:175.2,176.29 2 0
game_slots_vsn/pkg/metrics/middleware.go:176.29,177.12 1 0
game_slots_vsn/pkg/metrics/middleware.go:177.12,179.4 1 0
game_slots_vsn/pkg/metrics/middleware.go:180.3,180.17 1 0
game_slots_vsn/pkg/metrics/middleware.go:182.2,182.15 1 0
game_slots_vsn/pkg/metrics/middleware.go:194.42,195.31 1 0
game_slots_vsn/pkg/metrics/middleware.go:195.31,197.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:197.8,197.38 1 0
game_slots_vsn/pkg/metrics/middleware.go:197.38,199.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:199.8,199.38 1 0
game_slots_vsn/pkg/metrics/middleware.go:199.38,201.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:201.8,201.24 1 0
game_slots_vsn/pkg/metrics/middleware.go:201.24,203.3 1 0
game_slots_vsn/pkg/metrics/middleware.go:204.2,204.27 1 0
game_slots_vsn/pkg/redis/redis.go:30.14,33.16 3 0
game_slots_vsn/pkg/redis/redis.go:33.16,34.13 1 0
game_slots_vsn/pkg/redis/redis.go:36.2,36.15 1 0
game_slots_vsn/pkg/redis/redis.go:39.28,42.16 3 1
game_slots_vsn/pkg/redis/redis.go:42.16,43.13 1 0
game_slots_vsn/pkg/redis/redis.go:45.2,45.15 1 1
game_slots_vsn/pkg/redis/redis.go:48.37,62.63 3 1
game_slots_vsn/pkg/redis/redis.go:62.63,64.5 1 1
game_slots_vsn/pkg/redis/redis.go:67.2,68.16 2 1
game_slots_vsn/pkg/redis/redis.go:68.16,69.13 1 0
game_slots_vsn/pkg/redis/redis.go:71.2,73.21 3 1
game_slots_vsn/pkg/redis/redis.go:76.50,78.16 2 0
game_slots_vsn/pkg/redis/redis.go:78.16,80.3 1 0
game_slots_vsn/pkg/redis/redis.go:81.2,81.14 1 0
game_slots_vsn/pkg/redis/redis.go:84.55,85.80 1 1
game_slots_vsn/pkg/redis/redis.go:85.80,87.3 1 0
game_slots_vsn/pkg/redis/redis.go:88.2,88.13 1 1
game_slots_vsn/pkg/redis/redis.go:91.69,93.16 2 0
game_slots_vsn/pkg/redis/redis.go:93.16,95.3 1 0
game_slots_vsn/pkg/redis/redis.go:96.2,96.14 1 0
game_slots_vsn/pkg/redis/redis.go:99.71,101.16 2 0
game_slots_vsn/pkg/redis/redis.go:101.16,103.3 1 0
game_slots_vsn/pkg/redis/redis.go:104.2,104.13 1 0
game_slots_vsn/pkg/redis/redis.go:107.59,109.16 2 1
game_slots_vsn/pkg/redis/redis.go:109.16,111.3 1 0
game_slots_vsn/pkg/redis/redis.go:112.2,112.13 1 1
game_slots_vsn/pkg/redis/redis.go:115.57,117.16 2 1
game_slots_vsn/pkg/redis/redis.go:117.16,119.3 1 0
game_slots_vsn/pkg/redis/redis.go:120.2,120.14 1 1
game_slots_vsn/pkg/redis/redis.go:123.64,125.16 2 0
game_slots_vsn/pkg/redis/redis.go:125.16,127.3 1 0
game_slots_vsn/pkg/redis/redis.go:128.2,128.14 1 0
game_slots_vsn/pkg/redis/redis.go:131.58,132.74 1 0
game_slots_vsn/pkg/redis/redis.go:132.74,134.3 1 0
game_slots_vsn/pkg/redis/redis.go:135.2,135.13 1 0
game_slots_vsn/pkg/redis/redis.go:138.58,139.74 1 0
game_slots_vsn/pkg/redis/redis.go:139.74,141.3 1 0
game_slots_vsn/pkg/redis/redis.go:142.2,142.13 1 0
